# DEGENERATE GEOMETRY CSV FILE

# NUMBER OF COMPONENTS
11

# DegenGeom Type, Name, SurfNdx, GeomID, MainSurfNdx, SymCopyNdx, FlipNormal,t00,t01,t02,t03,t10,t11,t12,t13,t20,t21,t22,t23,t30,t31,t32,t33
LIFTING_SURFACE,Horizontal Stabilizer,0,CDDQMEXDDU,0,0,1,1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 4.531739130434782936e+01, 0.000000000000000000e+00, 1.080434782608695699e+01, 1.000000000000000000e+00
# DegenGeom Type,nXsecs, nPnts/Xsec
SURFACE_NODE,6,33
# x,y,z,u,w
4.770249043480197315e+01, -8.175845182269808831e+00, 1.080434782608695699e+01, 0.000000000000000000e+00, 1.200338524447346344e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.800000000000000044e+00, 2.041733119767888294e+00, 1.958266880232111484e+00
4.766177718504208372e+01, -8.175845182269808831e+00, 1.080434782608695699e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.800000000000000044e+00, 2.000000000000000000e+00, 2.000000000000000000e+00
5.169705834148571455e+01, -1.021980647783726148e+01, 1.080434782608695699e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 2.000000000000000000e+00, 4.000000000000000000e+00, 0.000000000000000000e+00
5.163039577428943971e+01, -1.021980647783726148e+01, 1.080434782608695699e+01, 0.000000000000000000e+00, 4.763873109871141764e-03, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00, 3.958266880232111262e+00, 4.173311976788848798e-02
5.153476897324445360e+01, -1.021980647783726148e+01, 1.080434782608695699e+01, 0.000000000000000000e+00, 1.806468407103523077e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00, 3.904044169930655173e+00, 9.595583006934514658e-02
5.140052046245239126e+01, -1.021980647783726148e+01, 1.080434782608695699e+01, 1.776356839400250465e-15, 4.444970978133078177e-02, -1.598531777272781040e-13, 3.996329443181952600e-14, 1.000000000000000000e+00, 2.000000000000000000e+00, 3.827739635619072267e+00, 1.722603643809275942e-01
5.121757969761636531e+01, -1.021980647783726148e+01, 1.080434782608695699e+01, 0.000000000000000000e+00, 8.988003996643634252e-02, 1.581091276829507945e-13, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00, 3.723464124463156111e+00, 2.765358755368439447e-01
5.097796949156349910e+01, -1.021980647783726148e+01, 1.080434782608695699e+01, 0.000000000000000000e+00, 1.588331406815015612e-01, 8.947033757708139325e-14, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00, 3.586533649582798411e+00, 4.134663504172014781e-01
5.067963867004873180e+01, -1.021980647783726148e+01, 1.080434782608695699e+01, 0.000000000000000000e+00, 2.497273255767069600e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00, 3.415838762408752949e+00, 5.841612375912467181e-01
5.033047231627831763e+01, -1.021980647783726148e+01, 1.080434782608695699e+01, 1.776356839400250465e-15, 3.492635532959535993e-01, 2.034402757043507948e-14, -5.086006892608769870e-15, 1.000000000000000000e+00, 2.000000000000000000e+00, 3.216336609715709116e+00, 7.836633902842906618e-01
4.995039613497066000e+01, -1.021980647783726148e+01, 1.080434782608695699e+01, 0.000000000000000000e+00, 4.341193580696653953e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00, 3.000000000000000000e+00, 1.000000000000000000e+00
4.956867341005145278e+01, -1.021980647783726148e+01, 1.080434782608695699e+01, 1.776356839400250465e-15, 4.795781171597219839e-01, -2.963199154991703574e-14, 1.111199683121888761e-14, 1.000000000000000000e+00, 2.000000000000000000e+00, 2.783663390284290440e+00, 1.216336609715709338e+00
4.921606748806173925e+01, -1.021980647783726148e+01, 1.080434782608695699e+01, 0.000000000000000000e+00, 4.723704357415403621e-01, -3.008413236720330703e-14, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00, 2.584161237591246607e+00, 1.415838762408753171e+00
4.891524470535173919e+01, -1.021980647783726148e+01, 1.080434782608695699e+01, 0.000000000000000000e+00, 4.257740755660464060e-01, 1.668825737723621084e-14, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00, 2.413466350417201589e+00, 1.586533649582798411e+00
4.867563466077882595e+01, -1.021980647783726148e+01, 1.080434782608695699e+01, 0.000000000000000000e+00, 3.573995948586254912e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00, 2.276535875536843889e+00, 1.723464124463156111e+00
4.849550878617089467e+01, -1.021980647783726148e+01, 1.080434782608695699e+01, 0.000000000000000000e+00, 2.793894997639885247e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00, 2.172260364380927733e+00, 1.827739635619072267e+00
4.836722125418886264e+01, -1.021980647783726148e+01, 1.080434782608695699e+01, 1.776356839400250465e-15, 1.965096741055525342e-01, 3.615815552054916537e-14, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00, 2.095955830069344827e+00, 1.904044169930654951e+00
4.828226042866280210e+01, -1.021980647783726148e+01, 1.080434782608695699e+01, 0.000000000000000000e+00, 1.087982050962867930e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00, 2.041733119767888294e+00, 1.958266880232111484e+00
4.824787365521564197e+01, -1.021980647783726148e+01, 1.080434782608695699e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 2.000000000000000000e+00, 2.000000000000000000e+00, 2.000000000000000000e+00
# DegenGeom Type, nXsecs
STICK_NODE, 6
# lex,ley,lez,tex,tey,tez,cgShellx,cgShelly,cgShellz,cgSolidx,cgSolidy,cgSolidz,toc,tLoc,chord,Ishell11,Ishell22,Ishell12,Isolid11,Isolid22,Isolid12,sectArea,sectNormalx,sectNormaly,sectNormalz,perimTop,perimBot,u,t00,t01,t02,t03,t10,t11,t12,t13,t20,t21,t22,t23,t30,t31,t32,t33,it00,it01,it02,it03,it10,it11,it12,it13,it20,it21,it22,it23,it30,it31,it32,it33,toc2,tLoc2,anglele,anglete,radleTop,radleBot,
4.531739130434782936e+01, 0.000000000000000000e+00, 1.080434782608695699e+01, 5.106603244813128839e+01, 0.000000000000000000e+00, 1.080434782608695699e+01, 4.816549494889729033e+01, 0.000000000000000000e+00, 1.080434782608695699e+01, 4.770883572231673497e+01, 0.000000000000000000e+00, 1.080434782608695699e+01, 1.199239381374146290e-01, 3.850867047341393068e-01, 5.748641143783459029e+00, 6.759615351894693314e-01, 3.271026953655941583e+01, -1.274385707602865855e-15, 6.519931414074413289e-02, 3.910596315414523350e+00, 2.990513287932877614e-16, 2.488953973631410133e+00, -0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 5.833486024112574775e+00, 5.833486024112573887e+00, 1.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -4.531739130434782936e+01, 1.080434782608695699e+01, -0.000000000000000000e+00, 1.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -1.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 4.531739130434782936e+01, 0.000000000000000000e+00, 1.080434782608695699e+01, 1.000000000000000000e+00, 1.200000930201269717e-01, 3.747754251665372238e-01, 1.800000000000000000e+02, 1.851352458408633384e+00, 9.939443651740152361e-03, 9.939443651742490768e-03
4.590348777452138762e+01, -2.043961295567451764e+00, 1.080434782608695699e+01, 5.119223762680217504e+01, -2.043961295567451764e+00, 1.080434782608695699e+01, 4.852260978891853682e+01, -2.043961295567451764e+00, 1.080434782608695699e+01, 4.809723050682834611e+01, -2.043961295567451764e+00, 1.080434782608695699e+01, 1.224174690496588752e-01, 3.848055263752812039e-01, 5.288749852280787422e+00, 5.489539764515626308e-01, 2.550624009941765991e+01, -2.338808669266867067e-15, 4.977519084931671112e-02, 2.852554218158336763e+00, 2.955343791295949791e-16, 2.149432915027031932e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, -7.856690994006385408e-16, 5.370219938759262845e+00, 5.370219938759262845e+00, 1.199999999999999956e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -7.856690994006385408e-16, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -1.000000000000000000e+00, -7.856690994006385408e-16, 0.000000000000000000e+00, -4.590348777452138762e+01, 1.080434782608695521e+01, 2.043961295567460201e+00, 1.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -7.856690994006385408e-16, -1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, -7.856690994006385408e-16, 0.000000000000000000e+00, 4.590348777452138762e+01, -2.043961295567451764e+00, 1.080434782608695699e+01, 1.000000000000000000e+00, 1.239212221450780166e-01, 3.683664479580842088e-01, 1.800000000000000000e+02, 1.829870549879294872e+00, 1.043721451412053455e-02, 1.043721451412251908e-02
4.648958424469495299e+01, -4.087922591134903527e+00, 1.080434782608695699e+01, 5.131844280547305459e+01, -4.087922591134903527e+00, 1.080434782608695699e+01, 4.887968739106587890e+01, -4.087922591134903527e+00, 1.080434782608695699e+01, 4.848586172073214584e+01, -4.087922591134903527e+00, 1.080434782608695699e+01, 1.253859582309024001e-01, 3.844707902337830552e-01, 4.828858560778101605e+00, 4.388186070516230664e-01, 1.944702903100323255e+01, -2.730580120694545747e-15, 3.725321574045138001e-02, 2.024623646383901132e+00, 1.377227858754341879e-16, 1.834354760167940634e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, -1.683645468864815433e-15, 4.907061297422092849e+00, 4.907061297422094626e+00, 1.399999999999999911e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -1.683645468864815433e-15, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -1.000000000000000000e+00, -1.683645468864815433e-15, 0.000000000000000000e+00, -4.648958424469495299e+01, 1.080434782608694988e+01, 4.087922591134921291e+00, 1.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -1.683645468864815433e-15, -1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, -1.683645468864815433e-15, 0.000000000000000000e+00, 4.648958424469495299e+01, -4.087922591134903527e+00, 1.080434782608695699e+01, 1.000000000000000000e+00, 1.278866045002836904e-01, 3.623603728068969798e-01, 1.800000000000000000e+02, 1.808433137230130328e+00, 1.098444405777510360e-02, 1.098444405777669088e-02
4.707568071486851835e+01, -6.131883886702357955e+00, 1.080434782608695699e+01, 5.144464798414394124e+01, -6.131883886702357955e+00, 1.080434782608695699e+01, 4.923671622370844148e+01, -6.131883886702357955e+00, 1.080434782608695699e+01, 4.887478291340188008e+01, -6.131883886702357955e+00, 1.080434782608695699e+01, 1.289793925029338317e-01, 3.840655833256532148e-01, 4.368967269275422893e+00, 3.443605944656618068e-01, 1.443347929471862301e+01, 1.741748610456846957e-16, 2.724553542241361578e-02, 1.390884776556636337e+00, 5.787393606949517369e-18, 1.543719509054131800e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, -5.439726574037925324e-15, 4.444043680031749766e+00, 4.444043680031748877e+00, 1.600000000000000089e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -5.439726574037925324e-15, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -1.000000000000000000e+00, -5.439726574037925324e-15, 0.000000000000000000e+00, -4.707568071486851835e+01, 1.080434782608692323e+01, 6.131883886702416575e+00, 1.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -5.439726574037925324e-15, -1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, -5.439726574037925324e-15, 0.000000000000000000e+00, 4.707568071486851835e+01, -6.131883886702357955e+00, 1.080434782608695699e+01, 1.000000000000000000e+00, 1.318909552035968935e-01, 3.567031750339388907e-01, 1.800000000000000000e+02, 1.787040083852734496e+00, 1.158888260921891490e-02, 1.158888260922004768e-02
4.766177718504208372e+01, -8.175845182269808831e+00, 1.080434782608695699e+01, 5.157085316281482790e+01, -8.175845182269808831e+00, 1.080434782608695699e+01, 4.959367952045120376e+01, -8.175845182269808831e+00, 1.080434782608695699e+01, 4.926406512394413539e+01, -8.175845182269808831e+00, 1.080434782608695699e+01, 1.334183407213255790e-01, 3.835650336156103402e-01, 3.909075977772744181e+00, 2.643851553782861630e-01, 1.036643282041023362e+01, -1.286193355997381384e-15, 1.939205582497627658e-02, 9.184494410947448007e-01, -9.360684412141154845e-17, 1.277527161685614532e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, -7.857815288016673932e-15, 3.981216153823966764e+00, 3.981216153823968096e+00, 1.800000000000000044e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -7.857815288016673932e-15, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -1.000000000000000000e+00, -7.857815288016673932e-15, 0.000000000000000000e+00, -4.766177718504208372e+01, 1.080434782608689304e+01, 8.175845182269894096e+00, 1.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -7.857815288016673932e-15, -1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, -7.857815288016673932e-15, 0.000000000000000000e+00, 4.766177718504208372e+01, -8.175845182269808831e+00, 1.080434782608695699e+01, 1.000000000000000000e+00, 1.359305086110971228e-01, 3.513292659170212939e-01, 1.800000000000000000e+02, 1.765691253689466000e+00, 1.225998907465613783e-02, 1.225998907465675192e-02
4.824787365521564197e+01, -1.021980647783726148e+01, 1.080434782608695699e+01, 5.169705834148571455e+01, -1.021980647783726148e+01, 1.080434782608695699e+01, 4.995055199244299615e+01, -1.021980647783726148e+01, 1.080434782608695699e+01, 4.965380465472334492e+01, -1.021980647783726148e+01, 1.080434782608695699e+01, 1.390410084646220845e-01, 3.829310039828907053e-01, 3.449184686270072575e+00, 1.976975873328240818e-01, 7.146729858648026124e+00, -2.602797184025329145e-16, 1.336044219941890342e-02, 5.774612754043645380e-01, 5.940274147995956140e-17, 1.035777718062382613e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, -8.572719749592956689e-15, 3.518653254856912493e+00, 3.518653254856912049e+00, 2.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -8.572719749592956689e-15, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -1.000000000000000000e+00, -8.572719749592956689e-15, 0.000000000000000000e+00, -4.824787365521564197e+01, 1.080434782608686994e+01, 1.021980647783735385e+01, 1.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -8.572719749592956689e-15, -1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, -8.572719749592956689e-15, 0.000000000000000000e+00, 4.824787365521564197e+01, -1.021980647783726148e+01, 1.080434782608695699e+01, 1.000000000000000000e+00, 1.400019067750250257e-01, 3.462219149310611366e-01, 1.800000000000000000e+02, 1.744386511234139459e+00, 1.300942922827818399e-02, 1.300942922827818746e-02
# DegenGeom Type, nXsecs
STICK_FACE, 5
# sweeple,sweepte,areaTop,areaBot
1.599999999999990230e+01, 3.533264382790651581e+00, 1.146007574166767817e+01, 1.146007808447013332e+01
1.600000000000008527e+01, 3.533264382790444635e+00, 1.051283609129735908e+01, 1.051283886518298338e+01
1.600000000000006395e+01, 3.533264382790651581e+00, 9.565860713975631313e+00, 9.565864048653962115e+00
1.600000000000011013e+01, 3.533264382790651581e+00, 8.619237128586302532e+00, 8.619241210874331927e+00
1.599999999999990230e+01, 3.533264382790651581e+00, 7.673096002799991489e+00, 7.673101111369929228e+00
# DegenGeom Type
POINT
# vol,volWet,area,areaWet,Ishellxx,Ishellyy,Ishellzz,Ishellxy,Ishellxz,Ishellyz,Isolidxx,Isolidyy,Isolidzz,Isolidxy,Isolidxz,Isolidyz,cgShellx,cgShelly,cgShellz,cgSolidx,cgSolidy,cgSolidz
0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00

# DegenGeom Type, Name, SurfNdx, GeomID, MainSurfNdx, SymCopyNdx, FlipNormal,t00,t01,t02,t03,t10,t11,t12,t13,t20,t21,t22,t23,t30,t31,t32,t33
LIFTING_SURFACE,Vertical Stabilizer,0,KWWPMVSGIK,0,0,1,1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 6.123233995736766036e-17, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -1.000000000000000000e+00, 6.123233995736766036e-17, 0.000000000000000000e+00, 3.210000000000000142e+01, 0.000000000000000000e+00, -1.000000000000000000e+00, 1.000000000000000000e+00
# DegenGeom Type,nXsecs, nPnts/Xsec
SURFACE_NODE,11,33
# x,y,z,u,w
4.810000000000000142e+01, 0.000000000000000000e+00, -1.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00
4.779237018379195945e+01, 1.120513373232373718e-02, -1.000000000000000000e+00, 1.000000000000000000e+00, 4.173311976788848798e-02
4.735107105999498600e+01, 4.195994866747240065e-02, -1.000000000000000000e+00, 1.000000000000000000e+00, 9.595583006934514658e-02
4.673133906839679952e+01, 1.008809437059072639e-01, -1.000000000000000000e+00, 1.000000000000000000e+00, 1.722603643809275942e-01
4.588618067249730359e+01, 1.981110340220764710e-01, -1.000000000000000000e+00, 1.000000000000000000e+00, 2.765358755368439447e-01
4.477819446828912930e+01, 3.409695955784639021e-01, -1.000000000000000000e+00, 1.000000000000000000e+00, 4.134663504172014781e-01
4.339757716492514561e+01, 5.235061623761161353e-01, -1.000000000000000000e+00, 1.000000000000000000e+00, 5.841612375912467181e-01
4.178169400223379881e+01, 7.187539086938754540e-01, -1.000000000000000000e+00, 1.000000000000000000e+00, 7.836633902842906618e-01
4.002440024340575064e+01, 8.825053194998514483e-01, -1.000000000000000000e+00, 1.000000000000000000e+00, 1.000000000000000000e+00
3.826138727574627296e+01, 9.593915050993194749e-01, -1.000000000000000000e+00, 1.000000000000000000e+00, 1.216336609715709338e+00
3.663434490972504420e+01, 9.225445780358642045e-01, -1.000000000000000000e+00, 1.000000000000000000e+00, 1.415838762408753171e+00
3.524545760042278175e+01, 8.222732748997627628e-01, -1.000000000000000000e+00, 1.000000000000000000e+00, 1.586533649582798411e+00
3.413641398805276594e+01, 6.887519346340585935e-01, -1.000000000000000000e+00, 1.000000000000000000e+00, 1.723464124463156111e+00
3.329846522737894787e+01, 5.424571541510613271e-01, -1.000000000000000000e+00, 1.000000000000000000e+00, 1.827739635619072267e+00
3.269490109102044073e+01, 3.908430417833256287e-01, -1.000000000000000000e+00, 1.000000000000000000e+00, 1.904044169930654951e+00
3.228374889887074062e+01, 2.295866973946512624e-01, -1.000000000000000000e+00, 1.000000000000000000e+00, 1.958266880232111484e+00
3.210000000000000142e+01, 0.000000000000000000e+00, -1.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00
3.228374889887073351e+01, -2.295866973946444345e-01, -1.000000000000000000e+00, 1.000000000000000000e+00, 2.041733119767888294e+00
3.269490109102044073e+01, -3.908430417833246850e-01, -1.000000000000000000e+00, 1.000000000000000000e+00, 2.095955830069344827e+00
3.329846522737894787e+01, -5.424571541510612160e-01, -1.000000000000000000e+00, 1.000000000000000000e+00, 2.172260364380927733e+00
3.413641398805275884e+01, -6.887519346340578164e-01, -1.000000000000000000e+00, 1.000000000000000000e+00, 2.276535875536843889e+00
3.524545760042278175e+01, -8.222732748997628738e-01, -1.000000000000000000e+00, 1.000000000000000000e+00, 2.413466350417201589e+00
3.663434490972504420e+01, -9.225445780358639825e-01, -9.999999999999997780e-01, 1.000000000000000000e+00, 2.584161237591246607e+00
3.826138727574625875e+01, -9.593915050993192528e-01, -9.999999999999998890e-01, 1.000000000000000000e+00, 2.783663390284290440e+00
4.002440024340574354e+01, -8.825053194998522255e-01, -1.000000000000000000e+00, 1.000000000000000000e+00, 3.000000000000000000e+00
4.178169400223379881e+01, -7.187539086938757871e-01, -1.000000000000000000e+00, 1.000000000000000000e+00, 3.216336609715709116e+00
4.339757716492513850e+01, -5.235061623761172456e-01, -1.000000000000000000e+00, 1.000000000000000000e+00, 3.415838762408752949e+00
4.477819446828912930e+01, -3.409695955784645682e-01, -1.000000000000000000e+00, 1.000000000000000000e+00, 3.586533649582798411e+00
4.588618067249730359e+01, -1.981110340220774146e-01, -1.000000000000000000e+00, 1.000000000000000000e+00, 3.723464124463156111e+00
4.673133906839680662e+01, -1.008809437059070835e-01, -1.000000000000000000e+00, 1.000000000000000000e+00, 3.827739635619072267e+00
4.735107105999497890e+01, -4.195994866747192881e-02, -1.000000000000000000e+00, 1.000000000000000000e+00, 3.904044169930655173e+00
4.779237018379195945e+01, -1.120513373232375973e-02, -1.000000000000000000e+00, 1.000000000000000000e+00, 3.958266880232111262e+00
4.810000000000000142e+01, 0.000000000000000000e+00, -1.000000000000000000e+00, 1.000000000000000000e+00, 4.000000000000000000e+00
4.856845502963189176e+01, 8.572527594031470725e-17, 3.999999999999996891e-01, 1.199999999999999956e+00, 0.000000000000000000e+00
4.828372831586727187e+01, 1.056141581767198676e-02, 3.999999999999996891e-01, 1.199999999999999956e+00, 4.173311976788848798e-02
4.787531235729774437e+01, 3.955527338567456364e-02, 3.999999999999996891e-01, 1.199999999999999956e+00, 9.595583006934514658e-02
4.730180973803119571e+01, 9.512956332905235513e-02, 3.999999999999996891e-01, 1.199999999999999956e+00, 1.722603643809275942e-01
4.651976945887773240e+01, 1.868841348896519150e-01, 3.999999999999996891e-01, 1.199999999999999956e+00, 2.765358755368439447e-01
4.549461816610011056e+01, 3.218018495071024998e-01, 3.999999999999996891e-01, 1.199999999999999956e+00, 4.134663504172014781e-01
4.421726860973494411e+01, 4.943678112877726849e-01, 3.999999999999996891e-01, 1.199999999999999956e+00, 5.841612375912467181e-01
4.272218161934105041e+01, 6.791631046219969159e-01, 3.999999999999996891e-01, 1.199999999999999956e+00, 7.836633902842906618e-01
4.109604525578382095e+01, 8.343551805078067707e-01, 3.999999999999996891e-01, 1.199999999999999956e+00, 1.000000000000000000e+00
3.946434857274696384e+01, 9.074121221400301973e-01, 3.999999999999996891e-01, 1.199999999999999956e+00, 1.216336609715709338e+00
3.795842912801298041e+01, 8.724705174022984178e-01, 3.999999999999996891e-01, 1.199999999999999956e+00, 1.415838762408753171e+00
3.667310090957104762e+01, 7.773148005259772342e-01, 3.999999999999996891e-01, 1.199999999999999956e+00, 1.586533649582798411e+00
3.564701244928625812e+01, 6.506220066541753555e-01, 3.999999999999996891e-01, 1.199999999999999956e+00, 1.723464124463156111e+00
3.487208407846900116e+01, 5.118174444311799354e-01, 3.999999999999996891e-01, 1.199999999999999956e+00, 1.827739635619072267e+00
3.431443346753268742e+01, 3.679372906311427216e-01, 3.999999999999996891e-01, 1.199999999999999956e+00, 1.904044169930654951e+00
3.393554629630368424e+01, 2.149744729928095843e-01, 3.999999999999994671e-01, 1.199999999999999956e+00, 1.958266880232111484e+00
3.376845502963189460e+01, 8.572527594031470725e-17, 3.999999999999996891e-01, 1.199999999999999956e+00, 2.000000000000000000e+00
3.393554629630368424e+01, -2.149744729928039499e-01, 3.999999999999996891e-01, 1.199999999999999956e+00, 2.041733119767888294e+00
3.431443346753268742e+01, -3.679372906311414448e-01, 3.999999999999996891e-01, 1.199999999999999956e+00, 2.095955830069344827e+00
3.487208407846900116e+01, -5.118174444311791582e-01, 3.999999999999996891e-01, 1.199999999999999956e+00, 2.172260364380927733e+00
3.564701244928625101e+01, -6.506220066541742453e-01, 3.999999999999996891e-01, 1.199999999999999956e+00, 2.276535875536843889e+00
3.667310090957104762e+01, -7.773148005259771232e-01, 3.999999999999996891e-01, 1.199999999999999956e+00, 2.413466350417201589e+00
3.795842912801298041e+01, -8.724705174022979737e-01, 4.000000000000003553e-01, 1.199999999999999956e+00, 2.584161237591246607e+00
3.946434857274694963e+01, -9.074121221400298642e-01, 3.999999999999998002e-01, 1.199999999999999956e+00, 2.783663390284290440e+00
4.109604525578382095e+01, -8.343551805078072148e-01, 3.999999999999996891e-01, 1.199999999999999956e+00, 3.000000000000000000e+00
4.272218161934104330e+01, -6.791631046219971379e-01, 3.999999999999996891e-01, 1.199999999999999956e+00, 3.216336609715709116e+00
4.421726860973493700e+01, -4.943678112877735176e-01, 3.999999999999996891e-01, 1.199999999999999956e+00, 3.415838762408752949e+00
4.549461816610011766e+01, -3.218018495071029439e-01, 3.999999999999996891e-01, 1.199999999999999956e+00, 3.586533649582798411e+00
4.651976945887773951e+01, -1.868841348896524701e-01, 3.999999999999996891e-01, 1.199999999999999956e+00, 3.723464124463156111e+00
4.730180973803120992e+01, -9.512956332905204981e-02, 3.999999999999996891e-01, 1.199999999999999956e+00, 3.827739635619072267e+00
4.787531235729773016e+01, -3.955527338567391138e-02, 3.999999999999996891e-01, 1.199999999999999956e+00, 3.904044169930655173e+00
4.828372831586727187e+01, -1.056141581767182716e-02, 3.999999999999996891e-01, 1.199999999999999956e+00, 3.958266880232111262e+00
4.856845502963189176e+01, 8.572527594031470725e-17, 3.999999999999996891e-01, 1.199999999999999956e+00, 4.000000000000000000e+00
